states_name,date,ConfirmedCases,Fatalities
IA,20200620,29085 ,853 
IA,20200621,29316 ,863 
IA,20200622,29539 ,872 
IA,20200623,29752 ,881 
IA,20200624,29956 ,890 
IA,20200625,30153 ,898 
IA,20200626,30340 ,907 
IA,20200627,30520 ,915 
IA,20200628,30692 ,922 
IA,20200629,30856 ,929 
IA,20200630,31013 ,936 
ID,20200510,2996 ,101 
ID,20200511,3201 ,110 
ID,20200512,3415 ,119 
ID,20200513,3638 ,129 
ID,20200514,3871 ,139 
ID,20200515,4112 ,150 
ID,20200516,4363 ,161 
ID,20200517,4623 ,173 
ID,20200518,4892 ,186 
ID,20200519,5169 ,199 
ID,20200520,5456 ,213 
ID,20200521,5751 ,228 
ID,20200522,6055 ,243 
ID,20200523,6368 ,259 
ID,20200524,6688 ,276 
ID,20200525,7017 ,293 
ID,20200526,7353 ,311 
ID,20200527,7697 ,330 
ID,20200528,8048 ,349 
ID,20200529,8406 ,370 
ID,20200530,8770 ,390 
ID,20200531,9141 ,412 
ID,20200601,9517 ,434 
ID,20200602,9900 ,457 
ID,20200603,10287 ,481 
ID,20200604,10679 ,505 
ID,20200605,11075 ,530 
ID,20200606,11476 ,556 
ID,20200607,11880 ,582 
ID,20200608,12287 ,609 
ID,20200609,12697 ,636 
ID,20200610,13109 ,664 
ID,20200611,13523 ,693 
ID,20200612,13938 ,722 
ID,20200613,14355 ,752 
ID,20200614,14772 ,782 
ID,20200615,15189 ,813 
ID,20200616,15605 ,844 
ID,20200617,16022 ,875 
ID,20200618,16437 ,907 
ID,20200619,16850 ,940 
ID,20200620,17262 ,972 
ID,20200621,17671 ,1005 
ID,20200622,18077 ,1038 
ID,20200623,18481 ,1072 
ID,20200624,18881 ,1105 
ID,20200625,19278 ,1139 
ID,20200626,19671 ,1173 
ID,20200627,20059 ,1207 
ID,20200628,20442 ,1242 
ID,20200629,20821 ,1276 
ID,20200630,21195 ,1310 
IL,20200510,76787 ,3505 
IL,20200511,78868 ,3622 
IL,20200512,80911 ,3739 
IL,20200513,82915 ,3858 
IL,20200514,84878 ,3971 
IL,20200515,86798 ,4087 
IL,20200516,88673 ,4197 
IL,20200517,90501 ,4306 
IL,20200518,92282 ,4417 
IL,20200519,94014 ,4521 
IL,20200520,95697 ,4626 
IL,20200521,97329 ,4728 
IL,20200522,98911 ,4824 
IL,20200523,100442 ,4925 
IL,20200524,101922 ,5012 
IL,20200525,103351 ,5109 
IL,20200526,104729 ,5197 
IL,20200527,106057 ,5281 
IL,20200528,107334 ,5367 
IL,20200529,108562 ,5447 
IL,20200530,109740 ,5525 
IL,20200531,110871 ,5602 
IL,20200601,111954 ,5670 
IL,20200602,112991 ,5746 
IL,20200603,113982 ,5808 
IL,20200604,114929 ,5875 
IL,20200605,115833 ,5938 
IL,20200606,116695 ,5996 
IL,20200607,117515 ,6056 
IL,20200608,118296 ,6109 
IL,20200609,119039 ,6161 
IL,20200610,119744 ,6213 
IL,20200611,120413 ,6256 
IL,20200612,121048 ,6306 
IL,20200613,121649 ,6347 
IL,20200614,122219 ,6389 
IL,20200615,122757 ,6430 
IL,20200616,123266 ,6465 
IL,20200617,123746 ,6503 
IL,20200618,124200 ,6534 
IL,20200619,124627 ,6566 
IL,20200620,125030 ,6598 
IL,20200621,125409 ,6624 
IL,20200622,125765 ,6653 
IL,20200623,126101 ,6678 
IL,20200624,126415 ,6700 
IL,20200625,126711 ,6727 
IL,20200626,126988 ,6742 
IL,20200627,127248 ,6767 
IL,20200628,127491 ,6784 
IL,20200629,127719 ,6801 
IL,20200630,127932 ,6821 
IN,20200510,29780 ,2167 
IN,20200511,31772 ,2380 
IN,20200512,33811 ,2607 
IN,20200513,35895 ,2850 
IN,20200514,38023 ,3107 
IN,20200515,40190 ,3379 
IN,20200516,42391 ,3666 
IN,20200517,44618 ,3968 
IN,20200518,46859 ,4285 
IN,20200519,49112 ,4617 
IN,20200520,51374 ,4964 
IN,20200521,53642 ,5325 
IN,20200522,55908 ,5700 
IN,20200523,58165 ,6089 
IN,20200524,60404 ,6491 
IN,20200525,62620 ,6906 
IN,20200526,64812 ,7333 
IN,20200527,66977 ,7771 
IN,20200528,69109 ,8219 
IN,20200529,71204 ,8677 
IN,20200530,73255 ,9145 
IN,20200531,75257 ,9621 
IN,20200601,77211 ,10104 
IN,20200602,79114 ,10594 
IN,20200603,80964 ,11089 
IN,20200604,82759 ,11588 
IN,20200605,84496 ,12091 
IN,20200606,86173 ,12597 
IN,20200607,87788 ,13105 
IN,20200608,89344 ,13613 
IN,20200609,90837 ,14121 
IN,20200610,92268 ,14628 
IN,20200611,93637 ,15133 
IN,20200612,94945 ,15635 
IN,20200613,96192 ,16134 
IN,20200614,97380 ,16628 
IN,20200615,98510 ,17117 
IN,20200616,99583 ,17600 
IN,20200617,100599 ,18077 
IN,20200618,101558 ,18546 
IN,20200619,102463 ,19008 
IN,20200620,103317 ,19461 
IN,20200621,104122 ,19905 
IN,20200622,104881 ,20340 
IN,20200623,105592 ,20765 
IN,20200624,106258 ,21181 
IN,20200625,106880 ,21586 
IN,20200626,107461 ,21981 
IN,20200627,108005 ,22365 
IN,20200628,108513 ,22737 
IN,20200629,108986 ,23099 
IN,20200630,109425 ,23450 
KS,20200510,6303 ,173 
KS,20200511,6457 ,179 
KS,20200512,6608 ,184 
KS,20200513,6755 ,189 
KS,20200514,6898 ,194 
KS,20200515,7037 ,200 
KS,20200516,7172 ,204 
KS,20200517,7303 ,209 
KS,20200518,7430 ,214 
KS,20200519,7553 ,218 
KS,20200520,7672 ,223 
KS,20200521,7786 ,227 
KS,20200522,7897 ,232 
KS,20200523,8003 ,236 
KS,20200524,8105 ,240 
KS,20200525,8203 ,244 
KS,20200526,8297 ,247 
KS,20200527,8388 ,251 
KS,20200528,8474 ,254 
KS,20200529,8557 ,258 
KS,20200530,8635 ,261 
KS,20200531,8711 ,264 
KS,20200601,8782 ,267 
KS,20200602,8851 ,270 
KS,20200603,8916 ,272 
KS,20200604,8978 ,275 
KS,20200605,9036 ,278 
KS,20200606,9092 ,280 
KS,20200607,9145 ,282 
KS,20200608,9195 ,284 
KS,20200609,9242 ,286 
KS,20200610,9287 ,288 
KS,20200611,9329 ,290 
KS,20200612,9369 ,292 
KS,20200613,9406 ,293 
KS,20200614,9442 ,295 
KS,20200615,9475 ,297 
KS,20200616,9506 ,298 
KS,20200617,9536 ,299 
KS,20200618,9563 ,300 
KS,20200619,9589 ,302 
KS,20200620,9614 ,303 
KS,20200621,9637 ,304 
KS,20200622,9658 ,305 
KS,20200623,9678 ,306 
KS,20200624,9697 ,307 
KS,20200625,9714 ,308 
KS,20200626,9730 ,308 
KS,20200627,9746 ,309 
KS,20200628,9760 ,309 
KS,20200629,9773 ,310 
KS,20200630,9785 ,311 
KY,20200510,6826 ,421 
KY,20200511,7076 ,454 
KY,20200512,7317 ,488 
KY,20200513,7546 ,522 
KY,20200514,7765 ,557 
KY,20200515,7971 ,593 
KY,20200516,8165 ,629 
KY,20200517,8348 ,666 
KY,20200518,8519 ,703 
KY,20200519,8678 ,740 
KY,20200520,8825 ,777 
KY,20200521,8961 ,814 
KY,20200522,9085 ,850 
KY,20200523,9200 ,886 
KY,20200524,9305 ,922 
KY,20200525,9402 ,957 
KY,20200526,9491 ,991 
KY,20200527,9570 ,1025 
KY,20200528,9642 ,1058 
KY,20200529,9707 ,1090 
KY,20200530,9765 ,1122 
KY,20200531,9817 ,1152 
KY,20200601,9865 ,1181 
KY,20200602,9907 ,1209 
KY,20200603,9945 ,1236 
KY,20200604,9978 ,1262 
KY,20200605,10008 ,1288 
KY,20200606,10034 ,1312 
KY,20200607,10057 ,1335 
KY,20200608,10078 ,1357 
KY,20200609,10096 ,1377 
KY,20200610,10112 ,1397 
KY,20200611,10126 ,1416 
KY,20200612,10139 ,1434 
KY,20200613,10149 ,1452 
KY,20200614,10158 ,1468 
KY,20200615,10167 ,1483 
KY,20200616,10174 ,1497 
KY,20200617,10181 ,1511 
KY,20200618,10186 ,1524 
KY,20200619,10191 ,1536 
KY,20200620,10195 ,1547 
KY,20200621,10198 ,1558 
KY,20200622,10201 ,1569 
KY,20200623,10204 ,1578 
KY,20200624,10206 ,1587 
KY,20200625,10208 ,1595 
KY,20200626,10210 ,1603 
KY,20200627,10212 ,1610 
KY,20200628,10213 ,1617 
KY,20200629,10214 ,1624 
KY,20200630,10215 ,1630 
LA,20200510,40060 ,3789 
LA,20200511,42070 ,4173 
LA,20200512,44013 ,4576 
LA,20200513,45882 ,4997 
LA,20200514,47669 ,5434 
LA,20200515,49369 ,5886 
LA,20200516,50976 ,6351 
LA,20200517,52491 ,6827 
LA,20200518,53910 ,7312 
LA,20200519,55234 ,7804 
LA,20200520,56462 ,8301 
LA,20200521,57596 ,8802 
LA,20200522,58640 ,9303 
LA,20200523,59600 ,9804 
LA,20200524,60477 ,10301 
LA,20200525,61275 ,10795 
LA,20200526,61997 ,11282 
LA,20200527,62650 ,11762 
LA,20200528,63239 ,12233 
LA,20200529,63770 ,12694 
LA,20200530,64245 ,13143 
LA,20200531,64669 ,13581 
LA,20200601,65046 ,14006 
LA,20200602,65381 ,14417 
LA,20200603,65679 ,14814 
LA,20200604,65943 ,15197 
LA,20200605,66176 ,15565 
LA,20200606,66381 ,15918 
LA,20200607,66560 ,16257 
LA,20200608,66717 ,16580 
LA,20200609,66855 ,16889 
LA,20200610,66976 ,17183 
LA,20200611,67082 ,17463 
LA,20200612,67174 ,17728 
LA,20200613,67254 ,17980 
LA,20200614,67322 ,18219 
LA,20200615,67382 ,18446 
LA,20200616,67434 ,18659 
LA,20200617,67479 ,18861 
LA,20200618,67518 ,19050 
LA,20200619,67552 ,19229 
LA,20200620,67581 ,19398 
LA,20200621,67605 ,19557 
LA,20200622,67626 ,19706 
LA,20200623,67644 ,19846 
LA,20200624,67660 ,19977 
LA,20200625,67674 ,20100 
LA,20200626,67686 ,20215 
LA,20200627,67695 ,20322 
LA,20200628,67704 ,20424 
LA,20200629,67711 ,20518 
LA,20200630,67717 ,20607 
MA,20200510,77052 ,4934 
MA,20200511,78110 ,5048 
MA,20200512,79109 ,5155 
MA,20200513,80049 ,5260 
MA,20200514,80932 ,5359 
MA,20200515,81762 ,5453 
MA,20200516,82539 ,5543 
MA,20200517,83266 ,5628 
MA,20200518,83946 ,5709 
MA,20200519,84580 ,5786 
MA,20200520,85170 ,5858 
MA,20200521,85720 ,5927 
MA,20200522,86230 ,5992 
MA,20200523,86704 ,6052 
MA,20200524,87143 ,6110 
MA,20200525,87550 ,6163 
MA,20200526,87926 ,6213 
MA,20200527,88273 ,6260 
MA,20200528,88593 ,6304 
MA,20200529,88888 ,6345 
MA,20200530,89160 ,6382 
MA,20200531,89409 ,6418 
MA,20200601,89639 ,6451 
MA,20200602,89849 ,6481 
MA,20200603,90042 ,6510 
MA,20200604,90218 ,6536 
MA,20200605,90380 ,6560 
MA,20200606,90527 ,6582 
MA,20200607,90662 ,6603 
MA,20200608,90785 ,6622 
MA,20200609,90897 ,6640 
MA,20200610,90999 ,6656 
MA,20200611,91092 ,6671 
MA,20200612,91176 ,6684 
MA,20200613,91253 ,6697 
MA,20200614,91322 ,6708 
MA,20200615,91385 ,6719 
MA,20200616,91442 ,6728 
MA,20200617,91494 ,6737 
MA,20200618,91541 ,6745 
MA,20200619,91583 ,6752 
MA,20200620,91621 ,6759 
MA,20200621,91656 ,6765 
MA,20200622,91687 ,6770 
MA,20200623,91715 ,6776 
MA,20200624,91740 ,6780 
MA,20200625,91763 ,6784 
MA,20200626,91783 ,6788 
MA,20200627,91802 ,6791 
MA,20200628,91818 ,6795 
MA,20200629,91833 ,6797 
MA,20200630,91846 ,6800 
MD,20200510,31885 ,1690 
MD,20200511,32739 ,1747 
MD,20200512,33576 ,1803 
MD,20200513,34395 ,1861 
MD,20200514,35195 ,1913 
MD,20200515,35975 ,1971 
MD,20200516,36735 ,2021 
MD,20200517,37473 ,2075 
MD,20200518,38191 ,2127 
MD,20200519,38887 ,2176 
MD,20200520,39560 ,2226 
MD,20200521,40212 ,2273 
MD,20200522,40842 ,2320 
MD,20200523,41449 ,2366 
MD,20200524,42034 ,2407 
MD,20200525,42597 ,2452 
MD,20200526,43138 ,2492 
MD,20200527,43658 ,2532 
MD,20200528,44156 ,2572 
MD,20200529,44633 ,2607 
MD,20200530,45089 ,2645 
MD,20200531,45525 ,2678 
MD,20200601,45942 ,2711 
MD,20200602,46339 ,2744 
MD,20200603,46717 ,2773 
MD,20200604,47076 ,2804 
MD,20200605,47419 ,2831 
MD,20200606,47743 ,2857 
MD,20200607,48052 ,2885 
MD,20200608,48344 ,2905 
MD,20200609,48620 ,2932 
MD,20200610,48882 ,2952 
MD,20200611,49129 ,2973 
MD,20200612,49363 ,2995 
MD,20200613,49583 ,3012 
MD,20200614,49791 ,3031 
MD,20200615,49987 ,3048 
MD,20200616,50171 ,3063 
MD,20200617,50344 ,3080 
MD,20200618,50507 ,3091 
MD,20200619,50659 ,3107 
MD,20200620,50802 ,3120 
MD,20200621,50937 ,3131 
MD,20200622,51062 ,3144 
MD,20200623,51180 ,3153 
MD,20200624,51290 ,3165 
MD,20200625,51393 ,3172 
MD,20200626,51489 ,3181 
MD,20200627,51578 ,3191 
MD,20200628,51662 ,3196 
MD,20200629,51739 ,3205 
MD,20200630,51812 ,3212 
ME,20200510,1360 ,67 
ME,20200511,1374 ,67 
ME,20200512,1388 ,69 
ME,20200513,1401 ,70 
ME,20200514,1413 ,70 
ME,20200515,1424 ,71 
ME,20200516,1434 ,72 
ME,20200517,1444 ,73 
ME,20200518,1453 ,74 
ME,20200519,1462 ,74 
ME,20200520,1469 ,75 
ME,20200521,1477 ,75 
ME,20200522,1483 ,76 
ME,20200523,1490 ,77 
ME,20200524,1495 ,77 
ME,20200525,1501 ,77 
ME,20200526,1506 ,78 
ME,20200527,1510 ,78 
ME,20200528,1514 ,79 
ME,20200529,1518 ,79 
ME,20200530,1521 ,79 
ME,20200531,1525 ,79 
ME,20200601,1528 ,80 
ME,20200602,1530 ,80 
ME,20200603,1533 ,80 
ME,20200604,1535 ,80 
ME,20200605,1537 ,80 
ME,20200606,1539 ,81 
ME,20200607,1541 ,81 
ME,20200608,1542 ,81 
ME,20200609,1544 ,81 
ME,20200610,1545 ,81 
ME,20200611,1546 ,81 
ME,20200612,1547 ,81 
ME,20200613,1548 ,81 
ME,20200614,1549 ,82 
ME,20200615,1550 ,82 
ME,20200616,1551 ,82 
ME,20200617,1551 ,82 
ME,20200618,1552 ,82 
ME,20200619,1552 ,82 
ME,20200620,1553 ,82 
ME,20200621,1553 ,82 
ME,20200622,1554 ,82 
ME,20200623,1554 ,82 
ME,20200624,1554 ,82 
ME,20200625,1555 ,82 
ME,20200626,1555 ,82 
ME,20200627,1555 ,82 
ME,20200628,1555 ,82 
ME,20200629,1555 ,82 
ME,20200630,1556 ,82 
MI,20200510,50603 ,5923 
MI,20200511,51503 ,6253 
MI,20200512,52327 ,6584 
MI,20200513,53080 ,6913 
MI,20200514,53767 ,7239 
MI,20200515,54391 ,7562 
MI,20200516,54954 ,7881 
MI,20200517,55460 ,8194 
MI,20200518,55913 ,8502 
MI,20200519,56319 ,8802 
MI,20200520,56683 ,9095 
MI,20200521,57007 ,9379 
MI,20200522,57295 ,9655 
MI,20200523,57549 ,9923 
MI,20200524,57773 ,10181 
MI,20200525,57970 ,10430 
MI,20200526,58143 ,10668 
MI,20200527,58297 ,10897 
MI,20200528,58431 ,11117 
MI,20200529,58549 ,11326 
MI,20200530,58651 ,11527 
MI,20200531,58739 ,11718 
MI,20200601,58815 ,11899 
MI,20200602,58882 ,12072 
MI,20200603,58941 ,12235 
MI,20200604,58992 ,12390 
MI,20200605,59036 ,12536 
MI,20200606,59074 ,12675 
MI,20200607,59106 ,12806 
MI,20200608,59133 ,12930 
MI,20200609,59156 ,13047 
MI,20200610,59176 ,13157 
MI,20200611,59195 ,13260 
MI,20200612,59210 ,13356 
MI,20200613,59224 ,13447 
MI,20200614,59235 ,13532 
MI,20200615,59244 ,13613 
MI,20200616,59252 ,13689 
MI,20200617,59259 ,13760 
MI,20200618,59264 ,13826 
MI,20200619,59269 ,13888 
MI,20200620,59274 ,13945 
MI,20200621,59278 ,13999 
MI,20200622,59281 ,14049 
MI,20200623,59284 ,14096 
MI,20200624,59286 ,14140 
MI,20200625,59288 ,14183 
MI,20200626,59289 ,14222 
MI,20200627,59290 ,14259 
MI,20200628,59291 ,14293 
MI,20200629,59292 ,14324 
MI,20200630,59293 ,14352 
MN,20200510,10624 ,639 
MN,20200511,11208 ,679 
MN,20200512,11809 ,721 
MN,20200513,12423 ,763 
MN,20200514,13052 ,807 
MN,20200515,13694 ,853 
MN,20200516,14349 ,900 
MN,20200517,15016 ,948 
MN,20200518,15695 ,998 
MN,20200519,16383 ,1047 
MN,20200520,17082 ,1100 
MN,20200521,17790 ,1151 
MN,20200522,18505 ,1206 
MN,20200523,19228 ,1260 
MN,20200524,19957 ,1315 
MN,20200525,20692 ,1371 
MN,20200526,21432 ,1428 
MN,20200527,22175 ,1486 
MN,20200528,22921 ,1544 
MN,20200529,23669 ,1602 
MN,20200530,24419 ,1662 
MN,20200531,25168 ,1720 
MN,20200601,25917 ,1781 
MN,20200602,26665 ,1841 
MN,20200603,27410 ,1901 
MN,20200604,28152 ,1962 
MN,20200605,28891 ,2022 
MN,20200606,29625 ,2083 
MN,20200607,30354 ,2143 
MN,20200608,31077 ,2203 
MN,20200609,31793 ,2264 
MN,20200610,32501 ,2323 
MN,20200611,33202 ,2383 
MN,20200612,33895 ,2442 
MN,20200613,34578 ,2500 
MN,20200614,35252 ,2559 
MN,20200615,35915 ,2615 
MN,20200616,36569 ,2673 
MN,20200617,37211 ,2729 
MN,20200618,37842 ,2784 
MN,20200619,38461 ,2840 
MN,20200620,39068 ,2893 
MN,20200621,39664 ,2947 
MN,20200622,40246 ,2999 
MN,20200623,40816 ,3050 
MN,20200624,41373 ,3101 
MN,20200625,41917 ,3150 
MN,20200626,42448 ,3200 
MN,20200627,42965 ,3247 
MN,20200628,43469 ,3293 
MN,20200629,43960 ,3339 
MN,20200630,44438 ,3383 
MO,20200510,9794 ,469 
MO,20200511,9947 ,482 
MO,20200512,10093 ,494 
MO,20200513,10232 ,506 
MO,20200514,10364 ,518 
MO,20200515,10490 ,529 
MO,20200516,10609 ,540 
MO,20200517,10721 ,550 
MO,20200518,10827 ,560 
MO,20200519,10927 ,570 
MO,20200520,11022 ,579 
MO,20200521,11111 ,588 
MO,20200522,11194 ,597 
MO,20200523,11273 ,605 
MO,20200524,11346 ,613 
MO,20200525,11415 ,620 
MO,20200526,11479 ,627 
MO,20200527,11540 ,634 
MO,20200528,11596 ,640 
MO,20200529,11648 ,646 
MO,20200530,11697 ,652 
MO,20200531,11742 ,657 
MO,20200601,11784 ,662 
MO,20200602,11823 ,667 
MO,20200603,11860 ,671 
MO,20200604,11893 ,676 
MO,20200605,11925 ,680 
MO,20200606,11953 ,683 
MO,20200607,11980 ,687 
MO,20200608,12004 ,690 
MO,20200609,12027 ,693 
MO,20200610,12048 ,696 
MO,20200611,12067 ,699 
MO,20200612,12085 ,701 
MO,20200613,12101 ,704 
MO,20200614,12116 ,706 
MO,20200615,12130 ,708 
MO,20200616,12142 ,710 
MO,20200617,12154 ,711 
MO,20200618,12164 ,713 
MO,20200619,12174 ,715 
MO,20200620,12183 ,716 
MO,20200621,12191 ,717 
MO,20200622,12198 ,718 
MO,20200623,12205 ,720 
MO,20200624,12211 ,721 
MO,20200625,12217 ,722 
MO,20200626,12222 ,723 
MO,20200627,12226 ,723 
MO,20200628,12230 ,724 
MO,20200629,12234 ,725 
MO,20200630,12238 ,725 
MP,20200510,16 ,0 
MP,20200511,17 ,0 
MP,20200512,17 ,0 
MP,20200513,17 ,0 
MP,20200514,17 ,0 
MP,20200515,17 ,0 
MP,20200516,18 ,0 
MP,20200517,18 ,0 
MP,20200518,18 ,0 
MP,20200519,18 ,0 
MP,20200520,18 ,0 
MP,20200521,19 ,0 
MP,20200522,19 ,0 
MP,20200523,19 ,0 
MP,20200524,19 ,0 
MP,20200525,19 ,0 
MP,20200526,19 ,0 
MP,20200527,19 ,0 
MP,20200528,20 ,0 
MP,20200529,20 ,0 
MP,20200530,20 ,0 
MP,20200531,20 ,0 
MP,20200601,20 ,0 
MP,20200602,20 ,0 
MP,20200603,20 ,0 
MP,20200604,20 ,0 
MP,20200605,20 ,0 
MP,20200606,20 ,0 
MP,20200607,21 ,0 
MP,20200608,21 ,0 
MP,20200609,21 ,0 
MP,20200610,21 ,0 
MP,20200611,21 ,0 
MP,20200612,21 ,0 
MP,20200613,21 ,0 
MP,20200614,21 ,0 
MP,20200615,21 ,0 
MP,20200616,21 ,0 
MP,20200617,21 ,0 
MP,20200618,21 ,0 
MP,20200619,21 ,0 
MP,20200620,21 ,0 
MP,20200621,21 ,0 
MP,20200622,21 ,0 
MP,20200623,21 ,0 
MP,20200624,21 ,0 
MP,20200625,21 ,0 
MP,20200626,21 ,0 
MP,20200627,21 ,0 
MP,20200628,21 ,0 
MP,20200629,21 ,0 
MP,20200630,21 ,0 
MS,20200510,9427 ,432 
MS,20200511,9638 ,448 
MS,20200512,9842 ,463 
MS,20200513,10040 ,477 
MS,20200514,10231 ,492 
MS,20200515,10415 ,506 
MS,20200516,10592 ,520 
MS,20200517,10763 ,533 
MS,20200518,10927 ,546 
MS,20200519,11084 ,560 
MS,20200520,11234 ,572 
MS,20200521,11378 ,584 
MS,20200522,11516 ,597 
MS,20200523,11647 ,607 
MS,20200524,11772 ,619 
